"1"," ""Drainage""            "
"1","
"
"1","[112]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1","
"
"1","[115]"
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1","
"
"1","[118]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[121]"
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1","[124]"
"1"," ""Drainage""            "
"1"," ""Bridges & Structures"""
"1"," ""Drainage""            "
"1","
"
"1","[127]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[130]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1","
"
"1","[133]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[136]"
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1","[139]"
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1","
"
"1","[142]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[145]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1","
"
"1","[148]"
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1","[151]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[154]"
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1","[157]"
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1","
"
"1","[160]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1","
"
"1","[163]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[166]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[169]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[172]"
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1","
"
"0","torisSubSet$Portfolio.Category= ifelse(torisSubSet$Portfolio.Category%in%toRecode,"
"0","                                       ""Road and Traffic"","
"0","                                       torisSubSet$Portfolio.Category)"
"0","varsToSelect=c(""Portfolio.Category"",""Gate.1"",""Gate.2"",""Gate.3"","
"0","               ""Gate.1..Performance.Reference."",""Gate.2..Performance.Reference."",""Gate.3..Performance.Reference."",""Number"", ""Name"")"
"0","torisSubSet=torisSubSet[,varsToSelect]"
"0",""
"0","DateColumns=c(""Gate.1"",""Gate.2"",""Gate.3"","
"0","               ""Gate.1..Performance.Reference."",""Gate.2..Performance.Reference."",""Gate.3..Performance.Reference."")"
"0",""
"0","torisSubSet[,DateColumns]=lapply(torisSubSet[,DateColumns],as.Date,format='%m/%d/%Y')"
"0",""
"0","torisSubSet"
